AZ.BZN..HHZ,"[ 0.96804147  0.96824861  0.96043234  0.94870012  0.92289162  0.92598796
  0.93737783  0.95736559  0.97135256  0.99351144  1.0248312   1.0437611
  1.04235725  1.02362874  0.99367764  0.96391798  0.9185833   0.85419385
  0.8004803   0.77550718  0.7510786   0.71337017  0.67151333  0.6380626
  0.61005884  0.57519641  0.54103146  0.52500402  0.51058718  0.5012764
  0.50061897  0.48524836  0.45321789  0.41812522  0.39601694  0.391809
  0.39388159  0.39390327  0.37086791  0.33261553  0.29033149  0.24909511
  0.2052833   0.15680851  0.10059704  0.03002481 -0.04312307 -0.10250403
 -0.14844469 -0.17793752 -0.19531974 -0.20433087 -0.21296388 -0.21651657
 -0.21684065 -0.21709485 -0.22207742 -0.23125904 -0.24303628 -0.25275716
 -0.26189391 -0.28450099 -0.31990528 -0.35018216 -0.37020145 -0.38728827
 -0.38824438 -0.37221499 -0.34513073 -0.31606576 -0.28609024 -0.26092039
 -0.24394374 -0.23889015 -0.24871283 -0.2665427  -0.28870505 -0.31343255
 -0.32889215 -0.34835519 -0.37736963 -0.4150452  -0.45492885 -0.49386342
 -0.53226078 -0.56908643 -0.59723167 -0.60254663 -0.58570677 -0.56917636
 -0.55816357 -0.54633906 -0.53824245 -0.52685043 -0.51736957 -0.5120663
 -0.50616068 -0.49331082 -0.48550725 -0.48337405 -0.49025687 -0.49690396
 -0.49609564 -0.50552281 -0.52019884 -0.54139348 -0.5667167  -0.5872167
 -0.60281409 -0.62280358 -0.64057796 -0.65696433 -0.66008041 -0.65179173
 -0.64956675 -0.65238253 -0.64779498 -0.64122258 -0.63718563 -0.63363475
 -0.63289524 -0.63470828 -0.63195357 -0.63173533 -0.6277182  -0.62332974
 -0.62333566 -0.61379587 -0.61750839 -0.63537723 -0.65196212 -0.65374501
 -0.65789985 -0.66694242 -0.68849137 -0.72910871 -0.77420702 -0.80868999
 -0.82512716 -0.86125046 -0.95762806 -1.04140718 -1.12201911 -1.20285502
 -1.25651147 -1.26848483 -1.25049153 -1.22561982 -1.20675011 -1.20134902
 -1.19639301]"
AZ.CPE..HHZ,"[ 1.26280648  1.26529857  1.25566296  1.24177464  1.27437531  1.2862169
  1.28738996  1.32867591  1.32677896  1.4077889   1.47875678  1.48228394
  1.48284931  1.50779117  1.51382833  1.5240837   1.52578563  1.54639469
  1.55125452  1.53250577  1.52454071  1.5119891   1.45930981  1.40341943
  1.34989914  1.30545012  1.29357864  1.27900621  1.23357224  1.19338025
  1.14260553  1.08679868  1.00902864  0.92719207  0.86743303  0.82778611
  0.79394743  0.79624221  0.80551463  0.81349569  0.8265592   0.82062797
  0.78804691  0.75481745  0.72891413  0.69010619  0.6564653   0.63409965
  0.61021765  0.58617015  0.58060957  0.59478976  0.61550397  0.62012626
  0.60672836  0.58016153  0.54692398  0.52686764  0.51691961  0.50831926
  0.51430521  0.52259993  0.52181387  0.53042251  0.54173501  0.54723062
  0.53914658  0.52690804  0.52740206  0.5245436   0.51769992  0.51401907
  0.508476    0.49632047  0.47588134  0.44143     0.40695573  0.37659981
  0.35251152  0.34415886  0.3392633   0.32693683  0.2955189   0.26386476
  0.25600081  0.25922495  0.25860661  0.25524106  0.27095984  0.28792549
  0.3047336   0.32387664  0.33915898  0.35264346  0.35675938  0.35144447
  0.34809668  0.33932627  0.32031156  0.30381791  0.28131623  0.26640985
  0.25977064  0.23594702  0.19591984  0.15299484  0.11000907  0.07952426
  0.05122044  0.01835762 -0.01101889 -0.03912799 -0.05949329 -0.08214741
 -0.11683195 -0.15845698 -0.1885856  -0.20443604 -0.21416254 -0.22638029
 -0.2513307  -0.26054905 -0.26584665 -0.27765418 -0.29478555 -0.31618532
 -0.33686973 -0.35864178 -0.39399268 -0.42235099 -0.4444794  -0.46259407
 -0.49054206 -0.52613007 -0.56867659 -0.61909668 -0.68723632 -0.74997503
 -0.8433944  -0.92243903 -1.02226911 -1.12420095 -1.21276138 -1.24286396
 -1.25502746 -1.26991715 -1.28589762 -1.26332583 -1.20989999 -1.18752359
 -1.16061441]"
AZ.CRY..HHZ,"[ 0.66597607  0.66676923  0.58917384  0.54478932  0.50326894  0.47408999
  0.42022255  0.39869684  0.41246343  0.35519717  0.33012536  0.3405696
  0.35584781  0.36346199  0.38013707  0.38756199  0.39426645  0.41453714
  0.4467406   0.48346712  0.53503906  0.58398623  0.61854444  0.64425224
  0.66184263  0.67720475  0.69606541  0.72023935  0.73756816  0.75942169
  0.78432019  0.80689288  0.82322424  0.82721292  0.82366093  0.81908383
  0.81594088  0.81505726  0.81024842  0.81045136  0.80557195  0.78905569
  0.75890248  0.73047772  0.70233643  0.66974738  0.63923687  0.60131922
  0.55406909  0.49924625  0.44578852  0.3932815   0.34011278  0.29078551
  0.25961284  0.23612833  0.22400829  0.2300011   0.24774437  0.27193494
  0.29792125  0.3153051   0.32124215  0.31976303  0.30319681  0.27290547
  0.23890092  0.20749973  0.17878937  0.16749731  0.17353642  0.18872764
  0.19796249  0.20705786  0.21817231  0.22017696  0.2162078   0.2105169
  0.20505192  0.19442939  0.1801308   0.16493571  0.15037726  0.14529509
  0.15225197  0.15730853  0.15710112  0.15915293  0.16475539  0.16533472
  0.16233694  0.16115978  0.14947875  0.12619225  0.09478535  0.05978143
  0.02448934 -0.01473974 -0.05600434 -0.09942175 -0.14651882 -0.19966263
 -0.24796242 -0.29391807 -0.34828433 -0.40515898 -0.45362535 -0.49183938
 -0.5238024  -0.56212375 -0.60013618 -0.63156292 -0.64702974 -0.65166794
 -0.66222356 -0.68038098 -0.69277204 -0.69345082 -0.68536865 -0.67537417
 -0.67000372 -0.65393366 -0.63894962 -0.63141603 -0.62091781 -0.60630031
 -0.59638378 -0.59143016 -0.59200832 -0.59486228 -0.61215288 -0.62897325
 -0.64441342 -0.65920927 -0.68415171 -0.70429373 -0.74228119 -0.78080932
 -0.82844467 -0.88319656 -0.96313764 -1.04966564 -1.11380635 -1.15211995
 -1.16108829 -1.15444768 -1.14830628 -1.16959883 -1.16617142 -1.17728735
 -1.21231946]"
AZ.FRD..HHZ,"[ 0.64792917  0.64770984  0.56207989  0.52436695  0.47497484  0.45385885
  0.3994719   0.33193235  0.33786603  0.2382894   0.1509086   0.11850019
  0.099988    0.06054433  0.01957727 -0.03406035 -0.05916155 -0.09984986
 -0.13082347 -0.1701731  -0.19449124 -0.22192365 -0.23907606 -0.25273847
 -0.26375874 -0.27246603 -0.27407545 -0.27765967 -0.28102687 -0.28673332
 -0.28195996 -0.27923716 -0.27036775 -0.26729855 -0.2674297  -0.27780275
 -0.28501973 -0.29829131 -0.31480974 -0.34062469 -0.36969294 -0.40461723
 -0.4441486  -0.47262025 -0.4844491  -0.49380802 -0.49953806 -0.51008659
 -0.5168532  -0.52099011 -0.52743691 -0.53833065 -0.54842053 -0.55866329
 -0.56950137 -0.57863253 -0.58574177 -0.59292632 -0.60890885 -0.63152039
 -0.65831364 -0.69428397 -0.73259461 -0.76743066 -0.79908282 -0.82965739
 -0.85066945 -0.86659404 -0.87712632 -0.88205537 -0.87708041 -0.86069183
 -0.8445632  -0.82657406 -0.80180335 -0.77288421 -0.74239768 -0.71451165
 -0.68284914 -0.65590933 -0.63741798 -0.62494009 -0.61969098 -0.61746873
 -0.6158419  -0.61989492 -0.62216673 -0.61828456 -0.61353631 -0.617696
 -0.62489722 -0.62669755 -0.630089   -0.63695439 -0.64144685 -0.63857859
 -0.62999914 -0.61708658 -0.60450605 -0.59091014 -0.58012318 -0.57065357
 -0.56263554 -0.56331385 -0.56801974 -0.58033191 -0.58983789 -0.59772025
 -0.60563587 -0.61989311 -0.63111154 -0.64095543 -0.64798453 -0.64665227
 -0.64481029 -0.64760193 -0.64611512 -0.63909505 -0.62642846 -0.61170893
 -0.60001856 -0.58432631 -0.57086918 -0.56440171 -0.55951281 -0.55151997
 -0.5454812  -0.54021368 -0.54528426 -0.55636779 -0.56894561 -0.57814381
 -0.59176924 -0.60999438 -0.63473298 -0.66512652 -0.70340126 -0.73836026
 -0.77070544 -0.7994787  -0.86887461 -0.93598909 -0.99806427 -1.06117901
 -1.09469749 -1.10358112 -1.11656802 -1.12844885 -1.12443945 -1.12627756
 -1.13226168]"
AZ.HWB..HHZ,"[ 3.29337850e-01  3.30597173e-01  2.32219575e-01  1.98454541e-01
  1.61229786e-01  1.09782787e-01  6.26223448e-02  3.16205404e-03
 -2.07984266e-02 -7.00215454e-02 -7.41812255e-02 -9.05703306e-02
 -3.68956379e-02  3.42948609e-02  8.73558906e-02  1.40870206e-01
  1.86970412e-01  1.95350031e-01  1.77358517e-01  1.57129267e-01
  1.34961082e-01  1.31428275e-01  1.06711010e-01  1.01425380e-01
  1.10866695e-01  1.22367865e-01  1.32669251e-01  1.45785351e-01
  1.32025923e-01  8.87638948e-02  2.52165961e-02 -4.63943039e-02
 -9.50787423e-02 -1.25174078e-01 -1.42524107e-01 -1.65378785e-01
 -1.81789072e-01 -1.91118729e-01 -2.33375798e-01 -2.92039386e-01
 -3.29993882e-01 -3.53882855e-01 -4.11778937e-01 -4.60688692e-01
 -4.62725246e-01 -4.52341205e-01 -4.33673995e-01 -4.13113350e-01
 -4.03291271e-01 -3.75503168e-01 -3.29398937e-01 -2.64451314e-01
 -2.22437048e-01 -1.93369640e-01 -1.74463158e-01 -1.71285935e-01
 -1.79832363e-01 -1.81835695e-01 -1.70710448e-01 -1.45873960e-01
 -1.06176343e-01 -6.58594263e-02 -3.61368249e-02  7.43846537e-04
  3.12833891e-02  3.46089773e-02  5.93650757e-02  9.47944606e-02
  1.27566889e-01  1.84107566e-01  2.38495535e-01  2.87158549e-01
  3.26480501e-01  3.55237973e-01  3.78148252e-01  3.99927249e-01
  4.03345048e-01  4.13777852e-01  4.32094258e-01  4.53241961e-01
  4.79185063e-01  4.80688538e-01  4.77043936e-01  4.97236471e-01
  5.15266137e-01  5.27894684e-01  5.36627423e-01  5.50424153e-01
  5.66808945e-01  5.87120492e-01  6.05502836e-01  6.19548628e-01
  6.20154058e-01  5.97956976e-01  5.78671731e-01  5.65715322e-01
  5.50395992e-01  5.37464793e-01  5.20795777e-01  4.86667602e-01
  4.30467824e-01  3.71996822e-01  3.37970426e-01  3.15844705e-01
  2.94613579e-01  2.91250246e-01  2.92986627e-01  3.03396057e-01
  3.05192973e-01  3.08032430e-01  3.13182071e-01  2.99357481e-01
  3.00845831e-01  2.87730467e-01  2.45974419e-01  2.22644543e-01
  2.14022906e-01  2.00409115e-01  1.70830628e-01  1.54576454e-01
  1.28257502e-01  1.04976031e-01  6.85062965e-02  4.73906945e-02
  3.92719011e-02  1.97463655e-02  8.49740728e-03 -6.77160676e-03
 -2.63351106e-02 -5.13801002e-02 -7.96353128e-02 -1.06883252e-01
 -1.46171979e-01 -1.78035180e-01 -2.44351484e-01 -2.88176456e-01
 -3.64783348e-01 -4.26751911e-01 -4.28573809e-01 -4.78301757e-01
 -5.60634588e-01 -6.72596605e-01 -8.12233289e-01 -8.86302713e-01
 -8.49574477e-01 -8.93789863e-01 -1.10069469e+00 -1.25634707e+00
 -1.37382259e+00 -1.33698696e+00 -1.31961139e+00]"
AZ.KNW..HHZ,"[ 0.51111634  0.51249231  0.44032309  0.38743754  0.32895245  0.29989313
  0.25212276  0.22345054  0.24239274  0.14587418  0.09354338  0.12444216
  0.15768676  0.14164131  0.13173235  0.11772645  0.14822626  0.18658239
  0.22972125  0.251981    0.28066817  0.27327685  0.23871256  0.20525363
  0.2001351   0.21578875  0.243163    0.28983149  0.35127543  0.4163403
  0.47794596  0.53014561  0.58240127  0.63743561  0.69116827  0.73462137
  0.78137185  0.83479414  0.87838474  0.91087943  0.93434447  0.94847202
  0.95272142  0.95630833  0.96785407  0.97298747  0.96967592  0.95672945
  0.93290501  0.89631962  0.84902282  0.80534327  0.75696493  0.70029063
  0.6492413   0.5993234   0.54467777  0.48924552  0.42207164  0.34369085
  0.25009264  0.13949217  0.00974031 -0.11304572 -0.20105173 -0.24907785
 -0.2715105  -0.28476008 -0.28479219 -0.2742008  -0.26528946 -0.2533399
 -0.24024593 -0.2220088  -0.20106287 -0.18789663 -0.17275075 -0.15194282
 -0.12982797 -0.10401773 -0.07246741 -0.0375361  -0.00384321  0.03224585
  0.07093668  0.10654252  0.13606395  0.16426056  0.19564491  0.22225893
  0.24721725  0.27223258  0.28754577  0.29524329  0.3029751   0.3076513
  0.31573314  0.32303641  0.3230245   0.32206173  0.32003765  0.31696073
  0.31562302  0.30914155  0.29293915  0.26005532  0.22178916  0.19731182
  0.18098281  0.15547344  0.12908074  0.11199766  0.10507019  0.09998271
  0.08909297  0.06548292  0.04591515  0.03778096  0.03848125  0.04297325
  0.04537986  0.05096957  0.05547566  0.04907036  0.03568466  0.01943068
 -0.00393519 -0.02257229 -0.05850113 -0.10177936 -0.14166294 -0.17324599
 -0.21418466 -0.2581922  -0.30280001 -0.3430298  -0.39765963 -0.4558545
 -0.5061441  -0.56311822 -0.6627644  -0.74449012 -0.79944063 -0.83170394
 -0.87125848 -0.9003617  -0.95527493 -1.02048118 -1.05955128 -1.09236049
 -1.12398958]"
AZ.LVA2..HHZ,"[ 7.90782173e-01  7.89209527e-01  7.26799138e-01  6.92726728e-01
  6.48164908e-01  6.23721816e-01  5.94835396e-01  5.76693205e-01
  5.87230721e-01  5.38558449e-01  5.13834659e-01  5.23619291e-01
  5.31134555e-01  5.08068205e-01  4.83456354e-01  4.55308463e-01
  4.22522281e-01  3.93601833e-01  3.64857612e-01  3.37030268e-01
  3.26918990e-01  3.05323620e-01  2.94168510e-01  2.99457653e-01
  3.03615688e-01  2.93003625e-01  2.63145535e-01  2.33037927e-01
  2.19186466e-01  2.12671536e-01  2.18845604e-01  2.29110363e-01
  2.39048763e-01  2.40371672e-01  2.33151824e-01  2.14357686e-01
  1.89913415e-01  1.41903134e-01  7.63731833e-02  1.58406281e-02
 -3.79225467e-02 -9.19258713e-02 -1.47368573e-01 -1.95314519e-01
 -2.31711561e-01 -2.75730464e-01 -3.18280859e-01 -3.45281303e-01
 -3.27445860e-01 -2.75219193e-01 -2.08460257e-01 -1.42727000e-01
 -8.83833323e-02 -4.52750134e-02 -1.13101272e-03  4.46753644e-02
  9.82217982e-02  1.55470003e-01  2.09827404e-01  2.57779481e-01
  3.01406585e-01  3.31444295e-01  3.59153069e-01  3.88046743e-01
  4.12239591e-01  4.22306222e-01  4.22982830e-01  4.18263780e-01
  4.06837272e-01  3.93291993e-01  3.79196493e-01  3.56227637e-01
  3.23997302e-01  2.82140352e-01  2.33885201e-01  1.93252648e-01
  1.54891285e-01  1.09626272e-01  7.45830675e-02  4.49756981e-02
  1.78291164e-02 -9.22572198e-03 -3.89154881e-02 -7.19231546e-02
 -1.06473185e-01 -1.40290236e-01 -1.69911794e-01 -1.93069314e-01
 -2.14993160e-01 -2.50001255e-01 -2.99452038e-01 -3.49093439e-01
 -4.01865093e-01 -4.59584570e-01 -5.21784629e-01 -5.82413290e-01
 -6.42786620e-01 -6.96911924e-01 -7.52342646e-01 -8.00677224e-01
 -8.45102273e-01 -8.73643155e-01 -8.78055631e-01 -8.61836590e-01
 -8.31142901e-01 -7.94139566e-01 -7.51299361e-01 -7.08557985e-01
 -6.69548806e-01 -6.41695928e-01 -6.13892399e-01 -5.89783726e-01
 -5.72883493e-01 -5.58320262e-01 -5.49651448e-01 -5.52550615e-01
 -5.61578916e-01 -5.80094362e-01 -6.06982597e-01 -6.34680020e-01
 -6.68851598e-01 -7.05521331e-01 -7.51380110e-01 -8.06519928e-01
 -8.65291598e-01 -9.26924316e-01 -9.94797402e-01 -1.06624742e+00
 -1.14493152e+00 -1.22770169e+00 -1.31088904e+00 -1.38416955e+00
 -1.45795604e+00 -1.53159146e+00 -1.61229932e+00 -1.69066488e+00
 -1.76129676e+00 -1.80464766e+00 -1.82266341e+00 -1.81227657e+00
 -1.80613649e+00 -1.76575142e+00 -1.70048754e+00 -1.62180151e+00
 -1.50345180e+00 -1.37793388e+00 -1.27129329e+00 -1.20289362e+00
 -1.15450809e+00 -1.13673584e+00 -1.14646415e+00]"
AZ.MONP2..HHZ,"[ 0.70189971  0.69520672  0.60462992  0.54498563  0.46541515  0.4201047
  0.35029655  0.25491892  0.24858038  0.11256849 -0.046353   -0.1230261
 -0.19850828 -0.30752266 -0.37541586 -0.45348278 -0.48997367 -0.53882353
 -0.57567028 -0.5943676  -0.57179922 -0.5645299  -0.5365113  -0.50764613
 -0.47513965 -0.43824754 -0.40280946 -0.3876788  -0.38127725 -0.37415777
 -0.36014449 -0.33954452 -0.31726764 -0.30655525 -0.29895467 -0.29409052
 -0.29118208 -0.29790929 -0.30061857 -0.28859108 -0.2772645  -0.2648435
 -0.24696519 -0.22717124 -0.19961455 -0.18118327 -0.17898991 -0.18521817
 -0.19018542 -0.1911762  -0.19599759 -0.21017725 -0.22871535 -0.2474179
 -0.27276207 -0.29990472 -0.31492889 -0.32736004 -0.33624412 -0.33607158
 -0.3329672  -0.33133431 -0.32605331 -0.31803616 -0.3113378  -0.31227161
 -0.31198736 -0.30809767 -0.30464535 -0.30609633 -0.30851792 -0.31373162
 -0.3258812  -0.34577758 -0.36524015 -0.39209238 -0.43000959 -0.48191559
 -0.52992221 -0.58138162 -0.6357895  -0.68783859 -0.75165568 -0.83319493
 -0.91777997 -0.99568008 -1.05638612 -1.1031963  -1.13667849 -1.16672738
 -1.19989899 -1.21149077 -1.21447835 -1.20499898 -1.18797711 -1.1760262
 -1.16787392 -1.16211954 -1.16355497 -1.16330461 -1.15474412 -1.14649325
 -1.14581616 -1.16003866 -1.18021623 -1.20096408 -1.22205838 -1.25216114
 -1.28811697 -1.33461985 -1.37841746 -1.42407207 -1.46132215 -1.49112432
 -1.51649478 -1.54392029 -1.55963449 -1.57766743 -1.61856852 -1.65692573
 -1.67482978 -1.68173173 -1.69092482 -1.69578738 -1.69829841 -1.70678896
 -1.70874966 -1.69940072 -1.70922416 -1.7347659  -1.76531642 -1.77300158
 -1.78588346 -1.81112189 -1.8393854  -1.86658387 -1.89414899 -1.90583022
 -1.89570606 -1.88824117 -1.89578929 -1.88293201 -1.85664421 -1.82120624
 -1.72253876 -1.5995889  -1.46453288 -1.33916951 -1.24552278 -1.17893445
 -1.15056486]"
AZ.PFO..HHZ,"[ 0.59427023  0.59391062  0.54541829  0.50255949  0.46272001  0.45042323
  0.4048964   0.35651277  0.34312935  0.24937211  0.19406401  0.16192473
  0.15272579  0.13468894  0.11455894  0.14167263  0.13031009  0.08416746
  0.09019972  0.08731437  0.08369455  0.07907551  0.08665932  0.09954715
  0.11466916  0.13448073  0.17016946  0.20428485  0.21780462  0.22853978
  0.2315145   0.23988324  0.27359187  0.32109432  0.36302107  0.3967123
  0.42438034  0.4476655   0.47540813  0.518348    0.57993377  0.65235859
  0.73006857  0.80200249  0.85974626  0.9085133   0.95079585  0.98091856
  0.9944016   1.01121922  1.03571655  1.06555164  1.09274284  1.11401505
  1.12524112  1.12687995  1.11118533  1.07708837  1.03933428  1.01301374
  0.99331583  0.97140255  0.95265039  0.94227031  0.91988921  0.87349935
  0.81993581  0.77879671  0.75517569  0.74334295  0.73184926  0.71748674
  0.69344994  0.66323704  0.62613058  0.56929729  0.49661525  0.42026407
  0.35046684  0.29110611  0.25065931  0.233078    0.23336193  0.24914107
  0.27244123  0.29122843  0.30909786  0.32498849  0.33015345  0.33052214
  0.33942094  0.36280492  0.39215729  0.42933855  0.47504248  0.51800217
  0.55538724  0.59319506  0.62750669  0.66666543  0.70414829  0.74448283
  0.78138199  0.8057938   0.82266765  0.83206128  0.84032567  0.84456701
  0.84278974  0.83921395  0.84583046  0.85467187  0.85799397  0.8616833
  0.85716307  0.8430052   0.82961745  0.81732182  0.80527404  0.79071766
  0.77840459  0.76916064  0.75304143  0.72932369  0.70180631  0.67515976
  0.65290364  0.63343209  0.60509184  0.57376374  0.53400208  0.50313429
  0.48364383  0.46476451  0.44217772  0.4127907   0.37498157  0.34359779
  0.311419    0.26863572  0.19071278  0.11483215  0.00251986 -0.16362355
 -0.32355035 -0.46987071 -0.61767778 -0.76778413 -0.89646316 -1.00474375
 -1.10239823]"
AZ.RDM..HHZ,"[ 0.53367806  0.53517558  0.41990766  0.34585822  0.26612395  0.20993528
  0.13414247  0.10838383  0.10719196  0.03621716  0.03047379  0.06472376
  0.072538    0.03833209  0.02709939  0.06149293  0.10981905  0.15257245
  0.19670407  0.23099508  0.25287704  0.25709165  0.24341007  0.23625999
  0.23243417  0.21893439  0.21631633  0.2365785   0.24675804  0.24364646
  0.22471104  0.19749272  0.18533046  0.18702298  0.2178767   0.28386933
  0.3500692   0.40085185  0.46173599  0.53593566  0.59125808  0.62688901
  0.66150683  0.69862317  0.73417181  0.76371754  0.78756122  0.79216806
  0.78318003  0.7619796   0.73285687  0.70975516  0.662076    0.58900759
  0.49601685  0.39805576  0.30553601  0.2237636   0.14256251  0.07511747
  0.01509811 -0.02982703 -0.0592865  -0.07955515 -0.0900406  -0.09668603
 -0.11068768 -0.12845068 -0.13967395 -0.16190366 -0.20016499 -0.23296379
 -0.2480786  -0.26196631 -0.26568198 -0.26581694 -0.26921567 -0.27256226
 -0.27204462 -0.28996615 -0.31193319 -0.32844926 -0.35070656 -0.36868389
 -0.3822097  -0.40134504 -0.42881087 -0.46399864 -0.48808652 -0.50960054
 -0.52052004 -0.52592091 -0.52797512 -0.52338841 -0.49920072 -0.45919254
 -0.4204817  -0.39353956 -0.36275764 -0.33032512 -0.29090664 -0.26635052
 -0.25518989 -0.22737183 -0.2117699  -0.1520655  -0.09367192 -0.07704039
 -0.06820687 -0.06961578 -0.07327633 -0.06605419 -0.0780238  -0.07569409
 -0.07690681 -0.10649122 -0.12544012 -0.14894073 -0.24989564 -0.34047768
 -0.37810174 -0.4030922  -0.39253152 -0.38679431 -0.38705694 -0.41553675
 -0.44888746 -0.46486853 -0.46682592 -0.46646877 -0.47294586 -0.48839268
 -0.5020211  -0.49788777 -0.51947085 -0.52643912 -0.56178694 -0.60506637
 -0.62164849 -0.67863037 -0.80363933 -0.94281586 -1.0138862  -1.13496092
 -1.214041   -1.25156319 -1.25579313 -1.30125418 -1.30241165 -1.29390905
 -1.24852619]"
